m,M,target,reach_count,nonzero_weights
2,230,3,6,"81:22;121:3;162:11"
3,230,3,6,"81:22;121:3;162:11"
4,230,3,6,"81:22;121:3;162:11"
5,230,3,6,"81:22;121:3;162:11"
6,230,3,6,"81:22;121:3;162:11"
7,230,3,6,"81:22;121:3;162:11"
8,230,3,6,"81:22;121:3;162:11"
9,230,3,6,"81:22;121:3;162:11"
10,230,3,6,"81:22;121:3;162:11"
11,230,3,6,"81:22;121:3;162:11"
12,230,3,6,"81:22;121:3;162:11"
13,230,3,6,"81:22;121:3;162:11"
14,230,3,6,"81:22;121:3;162:11"
15,230,3,6,"81:22;121:3;162:11"
16,230,3,6,"81:22;121:3;162:11"
17,230,3,6,"81:22;121:3;162:11"
18,230,3,6,"81:22;121:3;162:11"
19,230,3,6,"81:22;121:3;162:11"
20,230,3,6,"81:22;121:3;162:11"
21,230,3,6,"81:22;121:3;162:11"
22,230,3,6,"81:22;121:3;162:11"
23,230,3,6,"81:22;121:3;162:11"
24,230,3,6,"81:22;121:3;162:11"
25,230,3,6,"81:22;121:3;162:11"
26,230,3,6,"81:22;121:3;162:11"
27,230,3,6,"81:22;121:3;162:11"
28,230,3,6,"81:22;121:3;162:11"
29,230,3,6,"81:22;121:3;162:11"
30,230,3,6,"81:22;121:3;162:11"
31,230,3,6,"81:22;121:3;162:11"
32,230,3,6,"81:22;121:3;162:11"
33,230,3,6,"81:22;121:3;162:11"
34,230,3,6,"81:22;121:3;162:11"
35,230,3,6,"81:22;121:3;162:11"
36,230,3,6,"81:22;121:3;162:11"
37,230,3,6,"81:22;121:3;162:11"
38,230,3,6,"81:22;121:3;162:11"
39,230,3,6,"81:22;121:3;162:11"
40,230,3,6,"81:22;121:3;162:11"
41,230,3,6,"81:22;121:3;162:11"
42,230,3,6,"81:22;121:3;162:11"
43,230,3,6,"81:22;121:3;162:11"
44,230,3,6,"81:22;121:3;162:11"
45,230,3,6,"81:22;121:3;162:11"
46,230,3,6,"81:22;121:3;162:11"
47,230,3,6,"81:22;121:3;162:11"
48,230,3,6,"81:22;121:3;162:11"
49,230,3,6,"81:22;121:3;162:11"
50,230,3,6,"81:22;121:3;162:11"
51,230,3,6,"81:22;121:3;162:11"
52,230,3,6,"81:22;121:3;162:11"
53,230,3,6,"81:22;121:3;162:11"
54,230,3,6,"81:22;121:3;162:11"
55,230,3,6,"81:22;121:3;162:11"
56,230,3,6,"81:22;121:3;162:11"
57,230,3,6,"81:22;121:3;162:11"
58,230,3,6,"81:22;121:3;162:11"
59,230,3,6,"81:22;121:3;162:11"
60,230,3,6,"81:22;121:3;162:11"
61,230,3,6,"81:22;121:3;162:11"
62,230,3,6,"81:22;121:3;162:11"
63,230,3,6,"81:22;121:3;162:11"
64,230,3,6,"81:22;121:3;162:11"
65,230,3,6,"81:22;121:3;162:11"
66,230,3,6,"81:22;121:3;162:11"
67,230,3,6,"81:22;121:3;162:11"
68,230,3,6,"81:22;121:3;162:11"
69,230,3,6,"81:22;121:3;162:11"
70,230,3,6,"81:22;121:3;162:11"
71,230,3,6,"81:22;121:3;162:11"
72,230,3,6,"81:22;121:3;162:11"
73,230,3,6,"81:22;121:3;162:11"
74,230,3,6,"81:22;121:3;162:11"
75,230,3,6,"81:22;121:3;162:11"
76,230,3,6,"81:22;121:3;162:11"
77,230,3,6,"81:22;121:3;162:11"
78,230,3,6,"81:22;121:3;162:11"
79,230,3,6,"81:22;121:3;162:11"
80,230,3,6,"81:22;121:3;162:11"
81,230,3,4,"81:22;121:3;162:11"
82,230,14,4,"121:3;162:11"
83,230,14,4,"121:3;162:11"
84,230,14,4,"121:3;162:11"
85,230,14,4,"121:3;162:11"
2,231,3,6,"81:22;121:3;162:11"
3,231,3,6,"81:22;121:3;162:11"
4,231,3,6,"81:22;121:3;162:11"
5,231,3,6,"81:22;121:3;162:11"
6,231,3,6,"81:22;121:3;162:11"
7,231,3,6,"81:22;121:3;162:11"
8,231,3,6,"81:22;121:3;162:11"
9,231,3,6,"81:22;121:3;162:11"
10,231,3,6,"81:22;121:3;162:11"
11,231,3,6,"81:22;121:3;162:11"
12,231,3,6,"81:22;121:3;162:11"
13,231,3,6,"81:22;121:3;162:11"
14,231,3,6,"81:22;121:3;162:11"
15,231,3,6,"81:22;121:3;162:11"
16,231,3,6,"81:22;121:3;162:11"
17,231,3,6,"81:22;121:3;162:11"
18,231,3,6,"81:22;121:3;162:11"
19,231,3,6,"81:22;121:3;162:11"
20,231,3,6,"81:22;121:3;162:11"
21,231,3,6,"81:22;121:3;162:11"
22,231,3,6,"81:22;121:3;162:11"
23,231,3,6,"81:22;121:3;162:11"
24,231,3,6,"81:22;121:3;162:11"
25,231,3,6,"81:22;121:3;162:11"
26,231,3,6,"81:22;121:3;162:11"
27,231,3,6,"81:22;121:3;162:11"
28,231,3,6,"81:22;121:3;162:11"
29,231,3,6,"81:22;121:3;162:11"
30,231,3,6,"81:22;121:3;162:11"
31,231,3,6,"81:22;121:3;162:11"
32,231,3,6,"81:22;121:3;162:11"
33,231,3,6,"81:22;121:3;162:11"
34,231,3,6,"81:22;121:3;162:11"
35,231,3,6,"81:22;121:3;162:11"
36,231,3,6,"81:22;121:3;162:11"
37,231,3,6,"81:22;121:3;162:11"
38,231,3,6,"81:22;121:3;162:11"
39,231,3,6,"81:22;121:3;162:11"
40,231,3,6,"81:22;121:3;162:11"
41,231,3,6,"81:22;121:3;162:11"
42,231,3,6,"81:22;121:3;162:11"
43,231,3,6,"81:22;121:3;162:11"
44,231,3,6,"81:22;121:3;162:11"
45,231,3,6,"81:22;121:3;162:11"
46,231,3,6,"81:22;121:3;162:11"
47,231,3,6,"81:22;121:3;162:11"
48,231,3,6,"81:22;121:3;162:11"
49,231,3,6,"81:22;121:3;162:11"
50,231,3,6,"81:22;121:3;162:11"
51,231,3,6,"81:22;121:3;162:11"
52,231,3,6,"81:22;121:3;162:11"
53,231,3,6,"81:22;121:3;162:11"
54,231,3,6,"81:22;121:3;162:11"
55,231,3,6,"81:22;121:3;162:11"
56,231,3,6,"81:22;121:3;162:11"
57,231,3,6,"81:22;121:3;162:11"
58,231,3,6,"81:22;121:3;162:11"
59,231,3,6,"81:22;121:3;162:11"
60,231,3,6,"81:22;121:3;162:11"
61,231,3,6,"81:22;121:3;162:11"
62,231,3,6,"81:22;121:3;162:11"
63,231,3,6,"81:22;121:3;162:11"
64,231,3,6,"81:22;121:3;162:11"
65,231,3,6,"81:22;121:3;162:11"
66,231,3,6,"81:22;121:3;162:11"
67,231,3,6,"81:22;121:3;162:11"
68,231,3,6,"81:22;121:3;162:11"
69,231,3,6,"81:22;121:3;162:11"
70,231,3,6,"81:22;121:3;162:11"
71,231,3,6,"81:22;121:3;162:11"
72,231,3,6,"81:22;121:3;162:11"
73,231,3,6,"81:22;121:3;162:11"
74,231,3,6,"81:22;121:3;162:11"
75,231,3,6,"81:22;121:3;162:11"
76,231,3,6,"81:22;121:3;162:11"
77,231,3,6,"81:22;121:3;162:11"
78,231,3,6,"81:22;121:3;162:11"
79,231,3,6,"81:22;121:3;162:11"
80,231,3,6,"81:22;121:3;162:11"
81,231,3,4,"81:22;121:3;162:11"
82,231,14,4,"121:3;162:11"
83,231,14,4,"121:3;162:11"
84,231,14,4,"121:3;162:11"
85,231,14,4,"121:3;162:11"
2,232,3,6,"81:22;121:3;162:11"
3,232,3,6,"81:22;121:3;162:11"
4,232,3,6,"81:22;121:3;162:11"
5,232,3,6,"81:22;121:3;162:11"
